UniqueCount	AmbigCount
0	0
1	2
0	1
0	50
0	0
7	1921
0	1920
11	1027
17	18
27	13
19	209
34	192
6	131
43	46
3	2
25	84
1	72
1	3
4	0
29	0
108	4
181	1439
6	1424
126	1089
121	50
73	139
0	13
0	0
1	0
0	0
37	3
0	0
0	0
0	0
21	48
0	0
0	0
66	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	177
0	0
2	0
0	0
71	20
18	12
1	2
0	23
0	0
5	9
0	2172
0	0
0	3
8	7
45	3
0	0
30	60
0	0
21	7
1	0
298	1517
0	36
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
261	85
33	116
149	81
14	7
72	0
2	0
0	2
0	2
7	0
1	8
43	38
1	207
1	170
8	15
12	36
0	198
1	90
10	7
3	80
23	2
1	6
1	1
0	0
0	0
0	726
0	780
0	94
6	59
1	74
1	63
1	27
797	83
4	8
1	83
0	4
0	2
0	4
0	0
0	2
4	23
59	0
7	31405
0	24064
0	179
1	178
0	10879
0	30843
0	31738
8	31692
13	30
202	149
13112	55498
1223	33867
0	39691
287	1435
189	17967
288	1530
0	2371
15	65
0	214
1	154
3	27
0	0
0	0
21	73
0	0
282	2332
1960	4797
14	22
0	0
0	856
0	0
57	0
407	98
198	106
0	0
93	330
10	322
2	22
721	199
21	35
0	72
3	124
0	110
0	20
3	99
0	8
8	0
11	2
0	1
0	0
92	341
0	1
0	0
26	63
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
3164	1075
0	443
3	172
72	885
40	210
78	114
2	214
0	0
2	0
10	0
110	91
9	3002
54	3054
26	279
2	237
0	305
0	128
1	132
29	114
140	11
215	107
355	85
8	3
0	26
0	0
0	2
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
5	0
426	526
206	489
0	153
62	77
277	895
12	440
19	875
15	48
4	51
0	230
35	0
41	284
0	60
6	25
7	23
0	0
160	231
5	1
1	63
0	15
4	10
0	55
37	126
0	224
1	233
1	249
3	328
18	316
597	94
0	307
0	0
24	10
0	5
0	0
0	925
2	949
0	357
5	367
0	61
0	36
5	5
119	33
0	0
0	0
16	61
0	1
8	60
17	68
40	411
63	577
2	403
0	389
3	42
7	79
44	92
128	66
3	23
19	0
0	0
0	898
9	889
13	11
24	1
1	92
0	19
15	217
0	140
0	45
9	20
0	212
0	3
36	57
0	53
1	14
1	3
0	17
30	58
5	197
3	194
0	194
0	197
0	15
0	3
0	6
0	8
11	5
10	0
1	33
0	19
0	19
0	17
0	4
0	1
2	1
6	12
1	21
0	0
3	1122
209	1228
4	581
93	77
1	11
0	815
1215	96
10	4
10	33
4	54
26	29
5	9
0	25
0	1
1	3
0	0
0	2
3	21
2	0
0	0
0	0
0	0
0	0
0	0
3	2998
155	2998
87	776
9	82
14	79
0	67
16	78
1	41
2	0
125	5
209	67
0	305
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
0	0
0	1
0	1
25	23
0	0
0	12
106	228
64	31
26	156
0	141
0	156
0	147
0	37
0	139
0	132
0	138
2	128
0	26
4	0
3	0
6	9
837	12
8	0
54	468
37	497
7	232
2	180
4	465
0	37
40	201
0	218
2	225
4	54
0	40
2	4
0	5
4	2
18	1
18	13
1	12
15	162
113	164
11	2
1	0
21	31
14	0
3	40
0	39
7	38
4	37
37	69
0	70
0	34
19	14
37	92
0	31
72	62
15	52
0	62
4	176
37	331
38	48
8	187
63	28
80	639
75	611
4	6
53	1
1	222
1	606
11	44
0	0
78	129
0	0
0	0
0	0
0	0
252	536
83	443
1	481
117	478
0	68
10	273
0	144
29	19
591	2377
103	1952
3	11
2	69
0	95
218	1419
38	1381
1	52
2	26
4	76
16	90
4	38
11	11
50	32
0	20
1	4
17	0
3	0
65	2356
21	2356
22	245
2	27
0	8
0	5
30	8
75	8
20	0
8	0
2	0
3	0
0	0
0	0
3	42
0	24
0	0
0	3
0	2
0	2
0	3
4	0
0	0
3	96
0	87
0	0
0	2
0	0
0	0
324	337
1	38
1	112
35	236
31	0
25	1
41	86
0	0
14	35
1067	92
3	57
15	0
56	18
428	14842
184	11495
36	9009
26	9247
1	4711
58	6740
260	1976
2	150
0	1600
74	1418
69	53
25	7
0	21
0	21
10	359
0	359
3	239
0	70
60	358
19	0
373	478
3	100
38	39
0	18
5	0
0	21
21	47
32	5
0	0
0	12
0	0
0	0
0	0
0	0
27	2471
0	2463
84	27
0	760
20	2064
0	1951
0	1945
2	2168
1	2004
2	64
7	12
15	12
7	136
0	89
0	186
289	5
52	29
10	46
38	11
13	210
225	727
2	554
26	0
93	0
177	0
8	2165
24	2173
13	8
116	704
245	1334
11	2102
1836	2098
290	1423
537	2
0	0
0	0
1	46
0	0
0	46
5	121
2	115
0	109
0	87
0	88
53	136
1	0
0	0
79	58
0	0
0	0
0	0
1	0
0	0
0	0
0	0
7	9
3	2
0	2
0	0
0	0
5	55
0	60
1	59
18	0
0	0
0	0
4	0
0	0
41	77
0	0
0	13
1	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	5
0	0
0	0
1	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
15	132
0	0
0	0
44	0
8	417
30	177
45	206
24	86
0	125
1	287
40	216
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	533
1	520
60	68
1	97
3	13
3	48
19	61
8	15
6	0
29	0
320	0
5	12
0	12
0	0
0	236
0	0
0	1
0	0
1	9
0	39
192	28
3	38
3	10
1	6
26	91
21	0
5	0
0	0
1	0
2	0
4	0
26	203
0	182
0	57
8	39
0	13
2	9
1	14
0	8
20	0
0	5
0	0
0	0
0	0
7	38
36	1634
297	262
2	319
10	1665
0	996
0	957
0	159
37	578
59	71
5	0
1	0
7	0
0	0
10	0
6	104
0	101
0	86
4	92
0	70
4	81
3	72
0	24
3	22
1	15
0	22
1	16
0	13
0	11
0	13
67	193
1	167
0	173
5	157
7	44
2	20
2	10
3	176
83	4
10	182
0	7
84	34
47	1537
36	1537
1	175
2	117
47	476
9	338
29	305
4	0
0	0
0	0
31	11
0	1
1	6
12	0
0	6
0	0
2	0
0	6
20	5
0	0
1	0
61	1537
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
168	58
3	5
3	53
1	3
41	61
0	0
0	0
0	1
1	0
0	7
0	0
0	0
6	751
36	668
31	70
0	67
7	493
18	10
20	396
14	118
0	67
1	43
1	310
2	0
0	0
0	0
77	15
20	19
0	2
0	4
0	5
0	3
0	5
20	9
0	1
1	5
0	0
0	0
0	0
0	0
0	0
0	4
1	0
0	2
35	13
47	155
0	0
0	1
0	0
0	128
1	6
0	0
0	1
0	1
0	0
714	438
9	334
0	165
8	157
310	0
38	6
0	0
0	0
37	71
0	48
0	0
0	0
0	0
0	0
4	181
0	24
0	0
0	0
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	41
0	41
1	0
2	0
1	0
0	0
86	288
0	0
0	0
0	0
0	0
34	0
32	1
4	16
0	6
45	8
0	0
76	14
0	11
0	0
70	4
629	222
4	15
58	0
0	0
0	0
15	447
0	431
0	570
57	553
0	569
6	307
0	206
12	200
19	41
53	111
15	145
2	0
9	46
0	0
0	0
2	86
0	90
0	82
0	80
0	5
0	3
0	0
2	5
0	16
1	0
0	6
0	2
70	47
1	9
7	6
4	0
2	0
0	1
0	0
2	42
0	4
0	4
0	0
2	1
8	659
1	47
6	0
0	1093
0	1563
0	1021
6	1463
2	136
0	980
3	6
16	166
0	1331
33	74
0	874
25	235
32	0
407	660
31	572
0	88
11	21
20	25
7	65
56	3964
22	3679
61	3651
0	101
2	136
22	259
80	85
78	161
429	76
30	141
5	27
0	0
0	0
26	2757
86	2813
0	955
7	183
0	108
38	1
7	28
2	0
9	6
2	139
12	596
0	592
1	422
45	252
2	304
215	459
0	291
15	116
269	187
95	1078
0	912
33	294
14	609
2	107
19	406
158	0
0	0
178	165
1	63
21	43
0	6
3	9
11	24
56	43
5	237
0	63
48	243
12	2
0	33
14	20
3	0
2	21
0	21
0	21
0	3
0	3
0	3
0	2
0	0
0	0
0	0
0	0
0	0
28	82
0	83
24	17
0	18
8	12
0	17
0	11
14	10
0	0
31	23
149	26
1	33
4	190
23	153
0	38
165	65
29	124
3	155
8	92
29	332
0	6
0	4
22	432
8	178
10	102
11	43
1	0
0	0
0	0
0	0
3	4
2	0
3	66
184	36
59	4
2	32
1	30
0	3
0	3
0	0
0	0
0	0
7	17
0	0
0	0
27	96
0	107
0	4
0	5
0	5
2	1
1	1
655	51
5	10
8	25
1	0
807	93
3	92
84	8
121	25
180	38
0	1
7	93
2	242
0	240
8	4
0	78
17	31
0	2
14	2
250	18
3	87
2	27
18	66
7	74
1	25
1	17
4	0
3	11
11	0
0	0
47	1
3638	4458
0	3053
168	361
659	1653
7	252
9	407
2	303
5	155
17	4
5	48
119	49
157	4
84	9
19	7
718	260
22	120
0	72
808	243
18	237
3	5
13	113
2	520
7	830
53	796
0	198
4	360
3	106
72	12
24	3
2	14
14	2
1	1
0	1
0	0
0	1
4	1
0	0
399	4
2	0
0	0
0	0
0	0
0	0
0	0
0	0
2	50
1	3
0	0
48	29
0	1
226	487
0	119
12	0
3	11
0	0
0	0
0	0
0	0
1	287
10	0
0	0
2	113
6	114
0	100
0	0
0	0
0	3
0	0
4	0
12	3
0	0
0	0
0	8
0	0
2	0
0	0
35	0
180	9
6	3
1	3
7	125
6	99
0	110
10	33
0	36
0	19
1	3
0	10
0	16
2	27
152	29
131	268
1	0
0	0
5	0
53	19
0	0
2	7
0	2
0	9
0	28
1	0
1	7
0	30
0	12
0	26
33	30
16	3
1	1
0	0
1	28
1	4
3	0
5	671
0	747
6	734
7	627
0	57
15	73
3	29
80	65
25	23
6	93
16	83
202	233
10	26
49	54
185	68
0	0
2	3
0	0
0	0
0	0
0	0
0	4
0	14
0	0
19	4
0	0
21	51
9	0
396	318
1953	2597
3	1239
0	2059
1	1822
155	6959
57	1543
169	1851
446	2847
64	5308
0	5238
1	4595
255	340
19	933
0	557
111	3574
24	244
265	689
13	122
4	138
4	101
14	41
6	56
0	25
17	24
0	25
35	28
15	360
4	119
0	26
1	19
0	263
0	37
96	186
0	33
242	292
0	208
0	14
0	13
3	16
1	0
8	18
17	9
10	23
187	226
0	229
11	169
0	148
0	26
1	6
3	9
42	17
4	8
423	2
0	2
0	0
0	420
0	121
0	3
0	3
0	1
4	0
1	0
70	28
0	3
0	0
11	51
5	253
0	72
0	5
7	20
0	36
10	231
280	535
60	158
38	21
0	392
122	107
0	155
0	0
60	853
0	643
24	826
0	617
311	88
8	1
304	444
6	368
14	35
1	0
4	61
10	70
20	10
35	12
15	33
1	130
0	147
2	153
0	22
0	0
0	0
0	0
0	0
0	0
0	0
2	44
6	44
0	28
0	12
0	7
0	10
1	6
0	89
4	89
0	8
0	8
2	40
0	8
1	8
0	6
0	6
1	1
0	0
1	0
5	2
2	0
45	178
0	145
6	106
0	7
14	1
29	134
0	1
0	0
0	0
0	0
13	27
310	1
50	0
262	411
0	91
120	16
52	69
1	31
58	11
0	42
0	34
0	19
186	165
2	0
4	0
0	0
11	175
1024	666
1	322
5	370
1	0
121	30
0	0
2	88
6	568
0	60
4	76
7	63
227	1110
0	40
1	76
7	51
0	188
15	117
0	143
0	83
1	340
0	204
8	0
0	0
9	0
9	0
9754	78
107	62
255	48
285	3
4	0
438	28
0	10
23	0
119	35
64	3
0	18
0	12
0	12
0	0
5	138
1	0
151	496
0	343
17	343
9	4
7	4
0	89
0	77
13	77
17	144
111	18
1	19
135	60
193	183
0	156
0	152
0	101
67	37
2	29
4	185
800	1132
134	52
4	115
105	1
0	779
2	365
3	474
24	45
1	32
51	33
0	2
2	19
0	201
0	196
18	0
0	569
0	73
0	448
0	358
65	22
0	7
0	87
0	8
0	116
0	27
0	58
0	59
1074	615
0	204
0	615
36	616
5	94
27	11
451	249
4	149
12	53
4	0
0	0
0	0
21	13
0	0
2	3080
0	0
1	0
0	0
0	0
0	0
21	119
1	0
4	0
4	0
4	0
4	0
0	0
5	1290
0	0
3	0
1	0
25	51
2	12
1	0
0	0
0	0
0	0
1	37
5	0
0	0
19	1
0	0
0	0
8	0
1	81
0	1038
48	63
81	242
0	575
0	974
35	0
52	132
46	0
12	29
18	21
58	27
10	0
2	0
1	0
67	116
2	0
193	7279
0	0
4	329
0	8
0	327
0	327
0	8
4	131
0	325
0	325
2	0
4	0
40	0
11	1699
0	4156
0	4061
3	4220
74	24
8	1769
0	1670
2	2
0	0
0	1
19	2
28	80
60	229
31	19
0	22
877	426
30	115
5	660
21	177
1	55
6	559
0	106
61	30
24	208
40	181
1	45
7	74
0	21
2	9
9	3
159	1970
1	584
1	1290
0	280
6	1163
0	1187
44	391
2	314
47	297
0	6
27	0
0	0
72	0
3	0
10	0
0	58
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	4
0	0
0	0
0	149
0	3
0	7
0	3
1	2
0	3
0	7
0	1
0	5
33	3
0	0
2	0
0	0
0	0
2	7
0	0
12	8
0	0
1	0
33	224
57	75
0	225
2	50
17	15
1	23
5	0
0	0
0	0
0	0
279	230
4	93
5	23
0	136
0	0
2	0
0	16
3	0
2	0
0	0
0	287
1	237
12	80
4	427
0	633
613	799
10	339
11	298
0	350
61	1
80	42
3	219
22	215
2	27
5	18
6	0
0	0
3	1
0	0
3	29
1	164
0	61
2	15
0	159
101	56
5	44
11	22
32	320
129	222
1	47
2	70
6	22
0	0
1	5
0	8698
0	0
0	2
0	2
11	24
0	0
16	1
1	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
1	13
6	13
19	16
0	13
118	570
0	571
0	108
1	98
0	69
0	32
0	2
7	252
0	452
27	423
129	220
31	252
451	1326
194	267
70	584
0	19
0	1179
5	204
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
6	0
0	0
0	0
37	73
0	494
0	615
3	0
2	0
2	591
0	580
44	319
32	93
5	67
2	60
4	536
1	516
2	76
0	23
1	235
0	46
29	14
0	14
0	164
1	176
0	181
0	161
0	13
2	0
45	1
0	0
0	5
0	1
1	1
0	4
0	0
0	1
0	0
19	13
24	864
2	868
0	869
0	133
98	1246
9	2371
56	1721
185	1111
18	1106
244	201
129	0
154	43
56	0
104	0
72	0
161	0
64	71
758	150
3	150
7	1176
0	0
0	0
0	4
0	4
0	4
0	1
0	1
0	0
0	0
0	0
13	1002
1	0
8	1454
80	1455
0	1174
5	55
0	275
168	19
3	0
0	0
0	0
0	0
17	6
0	0
0	0
0	163
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1	0
41	207
3	5
3	8
0	0
1	1
0	0
49	10
21	0
383	6
6197	594
14	554
12	437
14	298
1	271
0	193
2	42
115	354
1	354
102	1
428	6
0	2
0	0
0	0
0	0
7	14
0	52
0	0
0	0
0	0
2	0
0	0
1	29
1	0
0	0
0	0
1	0
0	0
0	0
282	51
3	0
0	3
1156	1458
57	258
69	1077
201	101
12	234
0	0
277	509
58	6
1	58
5	489
0	88
5	31
8	1539
0	1503
0	1510
0	1544
0	1547
0	1525
2	1542
7	730
6	22
0	144
4	116
9	75
28	466
0	43
1	149
2	151
0	36
0	4
0	2
0	0
0	0
0	2
1	31
33	9
19	6
0	0
0	0
0	0
33	181
0	0
2	0
0	0
0	19
4	254
0	0
633	0
9	11
28	64
83	29
45	65
0	90
12	83
16	17
9	293
0	240
5	338
0	101
2	0
2	0
841	0
31	48
1	67
2	35
0	45
10	139
8	154
0	391
0	236
0	217
14	369
3	14
0	13
0	13
0	0
0	0
0	0
0	0
0	0
0	0
5019	7261
31	6020
42	1794
20	252
1	4
0	4
0	0
64	123
0	123
0	0
0	0
0	0
0	0
0	0
0	0
7	1
0	0
0	0
7	4
0	0
0	0
0	0
0	0
0	57
43	68
0	0
0	0
0	2
0	2
2	0
0	0
0	0
1	4550
32	4488
10	4609
1	1451
0	2583
2	2537
0	2759
0	125
5	260
0	260
1	82
1	167
33	149
43	199
0	238
0	133
1	75
0	144
81	19
2	125
0	92
4	5
40	61
2	61
1	1
35	231
0	1
0	1
0	0
0	1
0	2
400	1498
61	1488
10	1422
1	0
174	1549
46	1176
13	1549
0	107
22	226
4	14
0	14
234	175
0	304
30	81
1	78
4	365
1	68
29	229
27	5
19	13
152	3497
354	3125
54	3370
386	3748
109	108
25	292
2	124
0	117
0	178
0	260
72	28
1	11
0	0
0	11
0	0
1	1
0	9
0	10
0	9
0	0
0	0
0	0
0	1
0	0
0	1
0	1
23	1954
25	1933
1	51
1	0
1	0
0	0
0	0
0	0
456	619
3	627
2	200
144	415
10	10
1	6
2	2
45	96
350	60
11	43
3	17
0	164
0	163
0	161
0	10
0	20
0	19
24	85
0	22
0	22
0	3
0	12
3	674
48	657
0	597
8	601
0	547
0	262
0	264
1	10
16	17
10	254
29	272
10	271
7	16
0	251
0	269
10	251
37	32
2	67
2	19
0	5
0	21
2	31
5	9
0	15
1	14
0	6
0	1
1	13
0	2
0	0
0	10
0	12
54	1149
0	92
5	16
0	66
2	705
0	155
0	70
45	23
6	497
19	300
0	50
83	40
14	13
7	27
0	107
0	107
0	2
0	2
0	1
0	1
0	0
285	74
0	74
17	0
1328	100
1	100
1	0
0	0
0	0
0	0
0	0
1	0
8	5
0	0
0	0
0	23
0	23
0	0
0	0
0	0
23	28
98	0
5	0
21	2
1	2
47	890
56	836
21	659
9	831
13	24
10	30
2	81
1	37
21	1466
4	1529
7	1413
3	118
0	1347
5	38
3	14
0	1
0	126
25	362
27	368
0	370
0	59
0	27
0	98
5	104
0	136
20	148
6	152
0	31
4	69
0	20
2	19
2	485
1	559
24	558
25	553
9	572
0	548
0	69
14	69
6	37
0	23
106	265
2	314
9	1255
5	1279
40	1292
0	1259
0	332
7	94
0	5
16	480
15	399
0	110
0	80
2	81
1	70
9	5
3	6
5	1
0	14
39	19
0	0
10	723
8	61
0	143
2	529
3	101
0	493
0	139
2	167
0	145
0	99
0	73
20	87
7	44
0	136
6	115
155	106
9	1817
2	1632
0	1004
2	427
18	270
12	87
0	72
0	57
4	3
0	5
12	2
111	553
0	199
0	227
15	550
0	565
1	228
0	525
0	17
3	8
8	0
19	11
2	28
15	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1342
0	1342
281	1303
0	1340
36	1380
5	471
24	446
3	179
14	465
4	255
0	33
0	27
1	41
5	20
0	0
0	0
0	0
0	0
0	0
4	34
0	1
0	21
1	0
1	1
10	15
0	3
0	0
0	2
0	16
0	4
0	8
0	14
0	4
0	0
3	0
43	593
3	617
2	111
4	119
1	161
0	121
2	144
16	141
13	62
3	134
9	111
13	323
58	252
0	0
0	0
0	0
0	42
0	42
4	39
0	37
0	1
0	0
2	112
0	1
0	1
5	32
2	5
1	0
0	0
0	3
3	118
19	33
0	97
8	97
0	5
0	0
0	5
0	1
253	0
0	0
6	377
12	343
5	372
0	14
3	40
9	330
9	26
0	19
4	3
0	0
3	66
0	0
0	0
0	44
6	0
0	0
1	68
0	1
0	2
0	1
0	16
0	5
0	0
1	0
0	6
0	0
0	0
0	0
0	2
0	2
0	0
7	10
20	74
0	0
13	2481
0	2480
0	1684
7	48
6	1489
76	1383
3	480
12	0
4	0
0	0
0	0
0	0
0	6
0	6
9	14
17	75
1	0
3	8
0	553
3	708
0	666
0	201
3	22
7	51
23	19
6	1
65	0
0	61
7	61
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
41	717
1	592
11	671
4	48
6	65
0	139
3	66
434	438
24	408
3	79
2	0
0	2
0	2
0	0
0	33
0	0
0	0
0	0
0	0
289	706
4	51
0	27
37	68
0	431
0	431
0	431
0	431
0	107
0	41
0	41
0	10
0	10
0	45
14	41
0	10
1	14
0	14
1	0
151	106
4	106
18	17
0	12
0	8
0	5
71	480
1	0
1	56
0	2
1	0
0	107
53	12
0	120
1	104
21	120
66	6
0	1
62	0
18	84
483	2682
1	2595
6	211
6	255
2	346
10	232
584	41
48	0
7	6
0	3
0	0
4	3
0	0
0	7
0	4
0	6
3	1
0	6
0	37
419	56
0	2
0	1
0	1
12	3
4	7
2	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
12	2
0	0
8	1
0	1
1	9
1	0
0	0
935	356
0	356
11	264
64	0
2	264
97	0
81	38
0	24
146	10
0	10
0	2
87	43
0	0
0	41
0	0
9	24
3	4
17	5
3	940
0	129
1	896
15	914
78	227
5	826
38	872
37	830
0	150
1	79
2	91
0	322
3	68
92	0
17	165
144	61
34	15
5	2
0	2
0	0
0	0
0	0
0	0
1	0
0	0
423	735
2	613
10	545
1	669
0	551
0	648
5	494
2	173
6	0
2	0
0	0
0	0
1	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
11	65
11	81
0	74
0	0
0	0
0	3
0	3
0	3
0	3
1	5
0	0
3	44
0	12
6	16
0	2
0	1
0	2
3	0
0	0
4	61
1	49
0	24
0	0
14	10
2	16
1	1
0	0
0	0
3	0
24	96
2	3
5	66
0	0
0	0
0	2
0	2
0	2
0	2
29	58
19	3
0	0
0	6752
7	6649
1	1197
6	5153
0	371
27	78
60	92
0	62
10	65
53	1560
0	3720
187	276
17	10
4	281
22	40
0	1480
20	370
14	96
69	59
131	85
6	51
